id_titulo,id_persona
719,8464
722,26085
723,9098
724,25796
725,16870
727,17402
727,5588
728,14751
728,34499
729,5179
736,30194
737,23620
738,16350
740,7040
741,25818
742,21393
743,4201
743,27091
744,24288
746,36926
747,24288
748,20094
751,40381
753,24320
755,24878
757,32008
758,18027
759,1755
760,12735
761,12735
763,21741
765,16373
766,8346
767,1272
769,14170
770,1150
770,18610
771,26905
772,6859
774,30584
775,21355
776,27821
777,21969
778,10728
778,25231
780,32205
782,29729
783,21360
784,21654
785,37337
787,9933
788,2489
789,13892
791,2428
792,31448
793,31883
794,2577
795,36616
797,33918
798,17010
799,37305
800,7651
801,3870
802,25665
803,15848
804,36734
805,25937
807,14320
808,14320
809,9933
810,37696
811,39310
812,35838
813,9898
815,1008
816,26042
817,36515
818,22568
819,4245
820,7651
822,25847
823,10979
824,29743
825,12758
827,5011
828,10509
829,8883
830,20253
832,18452
832,23749
833,12561
835,18863
837,29553
839,28792
840,35558
841,22013
842,31094
845,8480
846,35866
847,37522
851,39158
854,40530
857,38440
859,26463
860,2051
861,7327
862,30223
864,32024
865,26160
866,8798
867,11329
867,14777
868,15850
871,15865
872,19132
873,15363
874,27914
876,23245
878,30277
879,6363
880,8433
882,9998
883,5300
886,21853
887,38558
888,8448
890,17479
892,24923
893,505
894,586
895,9003
896,1436
898,5786
899,33332
900,30875
902,36471
904,24457
905,4211
906,40645
907,40486
908,34444
910,15270
911,3068
912,38958
914,35659
915,16649
916,18721
917,27879
918,9916
918,34592
920,18420
923,10163
925,33979
927,39234
929,32018
930,32193
931,37696
932,9167
933,29336
934,21447
935,19018
936,11140
936,37799
936,7799
938,36118
939,36118
940,36118
941,36118
942,36118
943,7651
944,16549
945,6579
946,35699
947,32267
948,20272
949,2804
950,7093
951,29744
952,32217
953,18066
954,7909
955,30024
955,27120
956,2401
957,20311
959,38115
960,6461
961,28639
962,26117
962,16542
963,17581
965,32016
965,34468
967,29575
970,17852
971,18061
972,23980
974,33492
975,34071
977,28751
978,25377
979,13633
980,34129
980,4936
981,34129
982,40882
983,40942
984,1469
985,5701
986,21234
987,21234
988,31771
989,20852
990,4389
991,13633
992,24525
993,23103
993,8160
995,19812
996,40486
996,40882
997,36686
1000,17452
1001,686
1002,8018
1003,12827
1007,36118
1008,36118
1009,36118
1010,966
1010,36192
1014,17752
1016,10423
1017,236
1018,20702
1019,136
1020,3691
1021,33775
1022,3218
1022,23353
1023,48
1024,34510
1024,30706
1024,27498
1024,19815
1025,32707
1027,6263
1028,13428
1030,37978
1031,23245
1032,35683
1034,32324
1035,18996
1035,91
1036,27919
1037,24221
1037,4456
1038,36912
1040,36603
1042,19888
1042,39992
1043,13086
1047,25577
1051,32804
1053,29433
1054,28603
1055,586
1056,22901
1067,6801
1068,29104
1070,5677
1071,12259
1072,36118
1073,36118
1074,36118
1075,36118
1076,26767
1076,6196
1076,9279
1076,11635
1076,14334
1076,6874
1076,10527
1077,36118
1078,36118
1079,36118
1081,40683
1084,15914
1086,28992
1087,8656
1088,13854
1089,4452
1090,38174
1090,24429
1091,2664
1097,35898
1098,34365
1099,23238
1100,11038
1101,5172
1102,5818
1103,35894
1104,39811
1105,39024
1106,31702
1107,29191
1107,29330
1108,4107
1109,27200
1110,3269
1110,3295
1111,36548
1112,27732
1113,1361
1114,32267
1115,30784
1116,30759
1118,22249
1119,15894
1120,8904
1121,36717
1122,31988
1123,36048
1125,31773
1127,12732
1129,38008
1131,14320
1132,14320
1133,14320
1134,9933
1135,34747
1135,24653
1136,17745
1137,13831
1137,28910
1138,4303
1139,32297
1140,27578
1141,25500
1142,4401
1143,34566
1145,29860
1146,18751
1147,603
1148,18248
1151,18103
1152,4970
1154,18999
1155,17706
1156,27014
1157,32299
1160,11854
1161,26091
1163,11558
1165,11867
1166,38475
1168,24686
1171,1209
1172,1569
1173,19158
1174,18951
1176,35781
1177,36724
1178,5526
1179,9754
1184,36719
1185,22090
1186,6914
1188,2847
1189,39168
1190,38256
1191,22121
1192,23636
1192,16345
1193,11689
1194,586
1195,39318
1196,7156
1197,994
1198,36972
1199,21264
1200,28459
1203,14194
1204,35953
1205,37021
1208,14172
1209,26807
1210,9858
1212,23380
1213,5927
1215,22853
1216,20183
1217,11300
1219,26005
1220,37720
1221,28778
1222,26509
1223,20282
1223,24897
1224,2597
1224,27799
1229,13035
1231,13677
1233,6067
1234,19812
1235,24042
1237,18819
1238,11655
1240,37012
1241,21447
1242,2110
1243,16107
1243,38381
1244,26059
1245,265
1247,36270
1248,14320
1249,11012
1250,39794
1250,23763
1251,26210
1252,20221
1253,23841
1254,2408
1254,20017
1255,4272
1256,14320
1257,22113
1259,19069
1259,4500
1260,24829
1261,8329
1262,28798
1264,17669
1265,16922
1266,31446
1267,28798
1268,4211
1270,31845
1274,34928
1277,16496
1279,38256
1280,4260
1281,9071
1281,4478
1282,37628
1284,15894
1285,15894
1287,14563
1289,7171
1290,33703
1291,15341
1292,20372
1293,22856
1294,37263
1294,4099
1294,27030
1294,33484
1296,30266
1298,1321
1304,14751
1305,4497
1306,38981
1308,8186
1310,8226
1312,13706
1313,14475
1316,24126
1317,39011
1319,25622
1320,11137
1323,7531
1324,26674
1325,3910
1326,995
1327,11921
1328,3910
1329,17402
1330,18822
1331,5345
1334,37696
1335,14212
1337,25153
1338,26745
1341,18288
1342,33142
1343,17296
1344,25971
1345,32123
1346,13453
1347,15980
1348,11349
1352,28259
1354,9390
1358,33605
1359,24462
1360,32209
1361,31497
1365,17942
1367,23843
1368,13341
1369,22492
1370,18639
1371,35106
1373,28251
1375,16795
1377,16738
1379,13072
1380,28384
1382,14843
1383,7082
1387,40843
1388,29342
1389,30866
1390,27777
1391,27741
1392,30485
1394,7823
1397,12543
1398,15355
1399,8696
1400,23020
1400,12979
1404,7960
1406,26047
1407,11140
1407,35083
1408,5738
1410,29718
1411,31370
1412,32482
1413,36233
1414,13831
1415,6571
1415,4160
1416,15887
1417,37488
1418,12121
1419,7147
1420,18829
1421,35661
1422,28521
1422,40862
1423,30219
1424,32244
1425,32491
1427,30219
1429,32246
1433,23414
1434,16271
1435,11192
1435,40863
1436,20879
1437,1173
1437,30869
1439,12013
1442,35309
1445,12409
1446,13684
1447,16548
1448,7191
1451,32039
1452,16512
1453,32325
1454,5414
1455,16543
1457,33988
1459,24270
1460,25308
1462,9945
1464,37993
1465,16647
1465,37678
1468,16282
1469,20487
1470,21447
1471,34581
1473,33233
1475,3325
1476,32887
1480,7886
1482,22135
1485,3475
1485,37587
1486,13190
1487,970
1487,1605
1489,25156
1491,31645
1492,38994
1494,30315
1495,32024
1496,2285
1497,39890
1498,6334
1499,17770
1499,16803
1500,12730
1501,22427
1502,32217
1503,20963
1505,8116
1505,35980
1508,16333
1510,29321
1511,15809
1512,26797
1513,37393
1514,17794
1516,33148
1518,12724
1520,39965
1521,36071
1521,38937
1521,12616
1521,38805
1522,39965
1523,39965
1524,18543
1525,22239
1526,27437
1527,3109
1530,15390
1531,1476
1532,11709
1533,2487
1533,29596
1534,29998
1535,18898
1537,5160
1538,21674
1541,37765
1542,10733
1542,16929
1543,39113
1545,26305
1550,11697
1551,34536
1557,10324
1558,12150
1559,15771
1559,11896
1561,32740
1562,13018
1564,9250
1565,21271
1566,37301
1567,23245
1568,18898
1569,18898
1572,36519
1576,18423
1577,20730
1581,4664
1581,1710
1581,20325
1582,35838
1583,17706
1585,36972
1587,15717
1588,36029
1588,7423
1588,22436
1589,7649
1592,11225
1592,20292
1593,9500
1596,8879
1598,1889
1599,16227
1600,23737
1601,8680
1602,32077
1603,8121
1605,3847
1607,2902
1609,25167
1610,8219
1611,32324
1613,17942
1614,31588
1617,12919
1618,29880
1621,30029
1622,35110
1625,32324
1627,5375
1630,9467
1631,24344
1632,16600
1633,4631
1634,5417
1636,35660
1636,1358
1637,28436
1638,40838
1643,22835
1644,21671
1645,4267
1646,5429
1647,24900
1648,6334
1649,11131
1651,29321
1652,7065
1653,38565
1654,38565
1655,4107
1656,13308
1656,36600
1657,32324
1658,6083
1660,24791
1661,13268
1663,26503
1664,9190
1665,32024
1666,38860
1667,35766
1670,39545
1670,25635
1672,26627
1674,3212
1675,34995
1676,8557
1677,38814
1678,6334
1679,3212
1680,32256
1681,31446
1682,26119
1683,6334
1684,34949
1686,36711
1687,21999
1690,16533
1691,32858
1691,8230
1692,19015
1695,7685
1695,20920
1696,19015
1700,25588
1701,8226
1703,3938
1704,8862
1705,31340
1706,10370
1707,24709
1708,6334
1710,29421
1711,32704
1713,3211
1714,22752
1715,27578
1716,5999
1721,38459
1722,35918
1722,18709
1726,21096
1728,39434
1729,860
1729,17948
1729,18253
1730,20295
1732,28712
1733,3109
1734,1158
1735,25081
1736,32593
1737,24475
1740,19015
1742,27188
1743,15998
1744,36984
1745,11357
1748,40608
1748,7332
1750,25674
1752,6484
1753,6484
1754,16705
1762,31555
1763,29692
1764,27803
1765,28459
1768,15355
1769,7331
1771,34536
1772,18763
1773,13850
1775,35629
1776,31313
1777,38065
1778,37164
1781,28518
1784,33494
1785,12210
1786,17853
1787,3150
1788,27987
1789,4287
1790,15888
1793,24951
1794,27299
1795,6509
1795,6780
1796,30786
1797,21349
1798,38497
1799,12912
1801,37320
1801,1074
1802,13069
1803,7155
1806,20422
1806,29585
1807,16103
1808,8293
1809,7085
1810,6334
1811,20568
1812,19410
1813,37535
1815,4510
1816,31645
1817,9933
1818,24364
1819,29941
1820,1976
1821,29941
1822,29941
1823,24364
1824,30903
1825,8410
1826,30911
1827,24364
1828,29941
1830,40717
1831,34311
1832,24364
1833,18260
1834,33117
1834,7058
1836,32474
1837,8779
1837,25672
1839,37423
1841,23654
1843,99
1844,22022
1845,30549
1846,33144
1847,29783
1850,13831
1851,21446
1854,29540
1854,967
1856,20261
1856,29826
1857,6195
1858,6076
1859,20022
1860,4970
1862,15006
1863,4096
1864,13963
1866,27504
1867,30786
1868,1321
1870,30378
1871,25377
1873,30569
1875,4782
1875,19071
1877,10394
1880,35849
1881,29532
1882,26073
1883,12115
1884,17957
1885,7380
1887,1063
1887,18116
1887,19930
1888,2119
1889,38485
1892,38486
1893,1358
1893,35660
1897,20094
1898,36084
1899,9874
1900,5701
1901,28749
1902,33084
1903,562
1904,5166
1905,10779
1905,31572
1906,5973
1910,12558
1912,319
1913,36650
1914,22313
1914,3445
1917,8947
1920,26740
1921,11707
1922,32145
1925,35630
1927,16723
1928,12021
1931,37845
1932,17443
1935,21697
1936,28839
1937,8185
1938,21697
1939,30727
1940,239
1941,32256
1942,20022
1943,239
1944,14963
1945,15006
1946,27406
1947,2584
1951,31738
1954,28751
1958,34561
1960,13927
1961,18417
1961,31181
1963,35495
1964,28208
1965,34688
1966,34688
1966,38289
1967,34688
1967,38289
1968,40307
1969,34688
1970,34688
1971,24523
1972,35234
1973,30714
1975,37472
1976,907
1977,30751
1978,1055
1982,6495
1983,34096
1985,12013
1986,12529
1987,34096
1988,25401
1993,21053
1996,3144
1997,6016
1998,15896
1999,29939
2000,28849
2001,7101
2002,29814
2004,30716
2005,35843
2006,38113
2008,16298
2011,9155
2012,31303
2015,34535
2016,33751
2017,225
2018,23335
2019,23335
2020,30220
2021,23616
2023,20111
2024,23444
2025,13633
2026,38953
2027,33242
2028,20141
2028,1898
2029,738
2030,25167
2031,3311
2032,25154
2034,29637
2035,23859
2036,16534
2037,6984
2039,30098
2039,15866
2040,37716
2042,9110
2044,29906
2046,6629
2047,16373
2049,132
2050,3109
2051,18965
2051,32582
2052,11307
2053,24307
2056,11804
2057,37407
2058,27622
2060,4187
2061,8293
2062,7795
2066,4047
2068,14428
2072,7122
2073,33941
2075,135
2076,10161
2077,8260
2077,29680
2077,24845
2078,12089
2080,30716
2081,13312
2082,24314
2082,37694
2083,34387
2084,16928
2085,5322
2088,7148
2088,23719
2089,8887
2091,8983
2092,22005
2093,8057
2095,15151
2096,27361
2101,39408
2104,3820
2105,4624
2108,38229
2109,14482
2111,20355
2112,34044
2115,30223
2116,12233
2117,28076
2118,33288
2120,6459
2121,37781
2122,34186
2127,3691
2129,2899
2130,7876
2131,11684
2132,4970
2133,14235
2133,3389
2138,31210
2139,3144
2140,3144
2142,34459
2143,31875
2144,38393
2147,38843
2148,21096
2150,23748
2151,12194
2155,35946
2156,31645
2160,21518
2162,24511
2164,12131
2165,29083
2167,35660
2167,1358
2168,33796
2170,20963
2172,26069
2173,8693
2177,26085
2178,35838
2180,18306
2183,25470
2184,7728
2186,31275
2186,28014
2187,14469
2188,19745
2188,31389
2189,3381
2192,40829
2194,38753
2195,28183
2196,2698
2197,25981
2198,24746
2199,15986
2200,36096
2201,29420
2203,4463
2205,12439
2206,37064
2207,4734
2208,37983
2208,33869
2209,13308
2209,36600
2210,38064
2211,11880
2212,40354
2214,39024
2215,1285
2216,773
2217,34968
2220,22351
2220,11691
2221,39668
2222,8769
2222,12241
2225,9347
2229,22003
2229,6340
2232,37707
2232,38317
2233,29821
2234,3960
2235,26731
2240,8442
2241,35691
2243,14050
2244,36026
2245,2514
2245,17563
2246,6265
2248,2068
2249,36093
2251,12968
2252,39743
2253,12312
2257,5658
2258,7975
2258,19396
2260,13783
2261,7145
2261,21170
2262,33928
2263,7819
2263,6901
2264,30415
2265,32908
2266,30386
2267,39143
2268,3212
2268,9655
2268,19380
2268,40777
2269,3037
2270,35564
2271,8856
2272,12317
2273,28049
2274,20924
2275,19137
2276,30563
2277,36084
2278,34839
2279,28598
2280,31446
2281,33751
2282,38480
2283,9522
2284,36683
2285,34909
2286,134
2286,24697
2287,23012
2288,38972
2289,4401
2290,27501
2291,51
2292,13468
2295,21243
2296,30816
2297,30966
2301,34780
2303,11598
2303,17320
2305,32862
2305,2883
2308,21217
2309,33083
2310,6399
2311,4260
2312,5561
2313,6399
2315,24923
2316,25610
2317,1766
2317,31918
2318,29437
2320,40243
2322,38256
2324,28329
2325,30816
2326,8372
2327,228
2329,30525
2331,8858
2333,28540
2334,10398
2337,228
2339,31067
2340,35479
2341,35479
2342,5101
2342,17985
2343,3226
2345,12577
2346,11175
2348,26875
2349,15208
2351,19600
2351,21502
2352,914
2354,3281
2355,40254
2357,10628
2359,13410
2361,28751
2362,40254
2364,28509
2365,18960
2365,37940
2366,40254
2367,40254
2368,40254
2369,40254
2370,40254
2371,28779
2372,10398
2373,23564
2374,40254
2375,12778
2376,40254
2377,40254
2378,29760
2380,17162
2381,28814
2382,28329
2383,13303
2386,18571
2387,562
2388,15208
2390,11
2392,11655
2392,30000
2393,27666
2394,35594
2398,25715
2399,20763
2403,1535
2404,4013
2406,31886
2408,12736
2411,28992
2412,32691
2413,4213
2413,37864
2414,915
2414,2253
2415,19324
2417,25582
2419,26478
2420,574
2421,3212
2422,26731
2424,29897
2425,28520
2428,2267
2429,26849
2430,738
2431,13347
2432,33164
2434,39264
2435,14981
2436,39264
2437,708
2438,33247
2439,20355
2440,39265
2442,15324
2443,34655
2444,39961
2446,32943
2447,37857
2449,13757
2452,23546
2455,15793
2456,27637
2457,25595
2458,758
2459,2680
2461,40254
2464,760
2465,760
2466,1162
2468,11879
2469,23180
2470,40292
2471,16930
2472,18373
2472,4578
2475,2664
2476,30960
2478,30882
2479,14388
2479,40208
2479,924
2480,25794
2481,28219
2481,12547
2481,26123
2481,17789
2481,31897
2482,30816
2483,1767
2484,12053
2485,12054
2486,2524
2488,33271
2489,14658
2490,14658
2491,14009
2492,14514
2493,26798
2493,13835
2494,22545
2495,1350
2495,33191
2497,31186
2498,3910
2499,6068
2501,25235
2502,32937
2503,34655
2504,708
2505,1558
2506,693
2507,693
2508,23885
2510,39264
2511,1558
2512,13615
2513,39265
2514,10509
2517,26517
2521,22786
2522,21498
2523,40717
2528,35201
2532,11655
2532,30000
2533,11655
2533,30000
2534,33080
2535,26550
2536,28327
2537,18882
2538,451
2539,32919
2540,10218
2541,38393
2542,14654
2544,7519
2545,39111
2546,30786
2548,9976
2550,39532
2551,12087
2554,8211
2554,14511
2554,21625
2554,1031
2556,32830
2557,13689
2558,14087
2559,30960
2560,27000
2561,29583
2562,17414
2563,106
2564,22748
2565,3670
2566,14284
2567,1335
2568,11867
2571,34536
2572,34233
2573,34536
2574,5324
2577,17459
2578,25924
2579,28507
2580,1358
2580,35660
2582,16575
2583,11140
2583,37799
2585,7926
2588,34779
2590,26910
2592,1615
2593,5061
2593,29719
2594,17550
2595,17550
2596,17550
2597,9383
2598,25695
2602,5613
2603,35161
2604,8840
2604,6775
2605,7047
2606,40486
2608,28592
2611,33676
2613,26807
2613,36583
2614,34230
2615,756
2615,14077
2616,13750
2617,21234
2618,11905
2619,4389
2620,3679
2621,40486
2622,40486
2623,29385
2624,738
2625,24707
2626,14963
2627,18015
2630,38754
2631,20355
2633,24462
2634,2047
2635,25893
2636,749
2637,736
2638,26499
2639,738
2643,6465
2645,27608
2647,38503
2648,38503
2650,13831
2651,40175
2653,30538
2654,29257
2655,28076
2656,23756
2657,20920
2660,32748
2664,2998
2668,26941
2669,18819
2672,8082
2673,13279
2674,11880
2675,22009
2676,592
2676,28721
2678,11386
2678,17485
2679,17965
2680,9699
2681,14754
2682,1573
2683,9712
2684,10828
2686,20907
2687,24783
2688,38065
2689,28592
2691,16504
2694,9154
2695,13247
2695,25255
2696,16339
2697,35690
2698,1047
2701,29649
2702,23088
2703,7146
2704,10318
2705,33943
2706,28838
2707,40181
2708,31448
2710,25607
2712,28799
2712,22854
2713,3448
2714,941
2715,13972
2716,26820
2717,19384
2718,30774
2720,8805
2720,17981
2721,36948
2722,30859
2723,23329
2724,30702
2725,30380
2726,23329
2727,39083
2729,34510
2730,35315
2731,19380
2732,19380
2733,27930
2734,34361
2735,19380
2736,38972
2738,30774
2738,2724
2738,1699
2739,30221
2742,2225
2745,31520
2745,19502
2746,12015
2748,31371
2750,12278
2751,31074
2753,38959
2755,8920
2756,35812
2757,30807
2758,33131
2759,12564
2761,9483
2763,26085
2764,36600
2764,13308
2767,27503
2769,29131
2770,10725
2770,14753
2771,37694
2771,24314
2772,30304
2774,40791
2776,27432
2777,24351
2779,85
2781,36782
2782,40817
2782,9006
2783,30864
2787,12125
2790,12395
2796,11148
2796,31171
2797,12095
2799,17833
2800,36708
2800,40210
2801,23509
2802,36385
2804,24631
2806,30021
2807,16547
2810,33856
2811,27089
2812,17550
2813,17550
2814,23055
2815,17550
2816,27421
2818,35755
2820,28741
2821,35752
2822,20584
2823,22451
2824,25258
2829,18245
2830,23057
2831,34482
2832,38123
2833,621
2834,32581
2835,7317
2836,35661
2837,29692
2838,8354
2840,35866
2841,38242
2843,20766
2844,7967
2845,34018
2845,30862
2846,7967
2847,6082
2848,311
2848,40506
2849,22748
2850,23885
2851,3781
2852,40794
2853,23235
2854,26209
2857,35250
2859,26594
2860,24915
2861,24462
2862,21746
2863,40721
2864,29433
2865,13494
2866,39855
2867,33111
2868,5322
2874,38242
2877,21092
2877,26752
2878,1543
2878,25454
2878,11707
2878,26500
2878,11647
2879,37721
2880,39318
2882,8442
2883,28076
2885,28748
2886,34279
2887,16224
2888,31948
2890,38167
2891,25973
2896,28191
2897,16493
2898,9236
2899,35476
2900,22278
2902,37732
2904,2647
2905,30475
2906,28816
2907,38113
2908,29694
2909,16258
2910,3924
2912,31617
2912,39521
2913,32141
2914,25880
2915,28446
2916,5430
2917,3691
2919,6598
2920,36690
2920,32806
2920,23462
2924,28927
2924,6732
2925,29362
2925,3235
2926,25622
2929,4578
2929,18373
2930,2377
2931,2285
2933,2402
2934,21437
2935,22932
2936,34391
2937,21127
2940,16499
2941,21070
2944,16111
2947,3899
2947,2966
2948,15741
2949,18719
2949,16636
2950,27318
2950,325
2951,15286
2952,31981
2953,13335
2955,16493
2956,1488
2957,39795
2958,35479
2961,31549
2962,1484
2963,37343
2964,11314
2969,12339
2970,35479
2971,14330
2973,16437
2974,28540
2976,21346
2979,34429
2982,8996
2986,30858
2987,13677
2988,39113
2988,869
2989,18387
2989,18418
2990,7445
2991,17869
2996,8077
2997,1272
3000,30445
3003,28809
3003,18598
3004,21020
3005,23204
3007,9188
3008,8961
3009,35281
3010,38386
3015,6236
3017,37519
3018,28272
3019,5374
3020,40208
3022,8574
3023,31756
3024,28820
3026,2416
3027,39609
3028,8810
3028,8090
3030,29257
3032,35848
3033,26144
3037,35564
3039,37772
3042,9933
3044,8960
3045,23982
3047,40067
3049,26550
3052,10433
3055,38576
3058,24195
3058,21219
3059,24195
3059,11097
3060,24195
3061,3212
3061,9655
3061,19380
3061,40777
3062,25796
3063,17583
3065,22748
3068,19048
3069,13428
3070,37202
3071,10433
3073,17747
3074,35897
3078,31046
3079,35566
3081,17980
3082,5578
3090,40356
3091,2480
3092,10940
3094,28352
3095,10602
3097,21797
3098,38008
3099,950
3099,28127
3100,32336
3101,9933
3102,34828
3102,13411
3103,15363
3105,29635
3106,31436
3108,8963
3110,22670
3111,36260
3113,28592
3114,11657
3115,12166
3116,28592
3117,11885
3119,32179
3122,24265
3124,34011
3125,28270
3125,36524
3125,30640
3125,32113
3125,13133
3125,26286
3125,36868
3125,23376
3125,185
3125,20943
3125,36526
3126,37781
3127,19376
3131,28329
3132,11699
3133,40777
3134,11699
3135,11699
3136,26776
3137,236
3138,38284
3139,11867
3140,31240
3141,15601
3142,38952
3143,11699
3144,40777
3145,34780
3146,244
3148,31240
3150,40777
3151,25533
3152,32002
3153,5698
3154,28592
3155,4927
3156,9785
3157,32002
3158,31652
3159,34835
3160,33247
3161,21347
3162,31901
3163,38203
3164,36131
3165,1437
3167,4107
3168,29083
3170,28085
3171,3797
3172,11123
3175,25899
3176,31977
3176,36720
3179,28592
3180,28592
3181,17814
3187,22283
3189,25930
3190,38951
3191,24832
3192,26143
3194,28918
3195,34185
3196,27404
3198,12590
3199,15626
3201,36821
3202,26816
3203,36556
3203,27562
3204,38300
3206,22856
3206,14854
3207,249
3208,24744
3210,26731
3211,19073
3212,23580
3214,26075
3215,6827
3216,32227
3218,37707
3219,21999
3224,10432
3225,4300
3226,30223
3227,10713
3227,19665
3228,24462
3229,34233
3230,35838
3234,33479
3235,24395
3235,32413
3236,31448
3238,18813
3240,38284
3245,27318
3245,325
3249,26643
3251,11466
3252,19123
3254,18551
3255,30710
3257,35891
3260,37568
3261,31896
3262,33605
3263,10574
3265,39401
3266,1224
3267,25006
3268,3418
3269,34513
3269,33283
3273,27158
3274,34215
3279,38634
3281,23464
3286,12617
3290,7404
3291,37765
3293,18321
